  a87          K00 11.0000e+00                     5.000e-01 5.000e-01-8.650e+01
  a88          K00 11.0000e+00                     5.000e-01 5.000e-01-8.750e+01
  a89          K00 11.0000e+00                     5.000e-01 5.000e-01-8.850e+01
  a90          K00 11.0000e+00                     5.000e-01 5.000e-01-8.950e+01

CONNE
  a 1ATM 0                   35.0000e-011.0000e-061.0000e+00-1.0000000          
  a 2  a 1                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 3  a 2                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 4  a 3                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 5  a 4                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 6  a 5                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 7  a 6                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 8  a 7                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a 9  a 8                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a10  a 9                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a11  a10                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a12  a11                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a13  a12                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a14  a13                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a15  a14                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a16  a15                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a17  a16                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a18  a17                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a19  a18                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a20  a19                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a21  a20                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a22  a21                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a23  a22                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a24  a23                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a25  a24                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a26  a25                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a27  a26                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a28  a27                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a29  a28                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a30  a29                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a31  a30                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a32  a31                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a33  a32                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a34  a33                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a35  a34                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a36  a35                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a37  a36                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a38  a37                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a39  a38                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a40  a39                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a41  a40                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a42  a41                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a43  a42                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a44  a43                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a45  a44                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a46  a45                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a47  a46                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a48  a47                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a49  a48                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a50  a49                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a51  a50                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a52  a51                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a53  a52                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a54  a53                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a55  a54                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a56  a55                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a57  a56                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a58  a57                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a59  a58                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a60  a59                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a61  a60                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a62  a61                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a63  a62                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a64  a63                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a65  a64                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a66  a65                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a67  a66                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a68  a67                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a69  a68                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a70  a69                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a71  a70                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a72  a71                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a73  a72                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a74  a73                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a75  a74                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a76  a75                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a77  a76                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a78  a77                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a79  a78                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a80  a79                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a81  a80                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a82  a81                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a83  a82                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a84  a83                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a85  a84                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a86  a85                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a87  a86                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a88  a87                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a89  a88                   35.0000e-015.0000e-011.0000e+00-1.0000000          
  a90  a89                   35.0000e-015.0000e-011.0000e+00-1.0000000          

GENER----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
  a90XM100                   0     MASS 0.022308E0 1500.E+03                         

ENDCY
